	First Name	Last Name	Date	Start Time	End Time	Pseudonym	FORMAT	TITLE	DATE(S)	Day
5	Angelo	Marinasci, Jr.	9/21/13	12:00p			Assembled	Entropy. Poetry set to music 	SAT 9/21/13, 12 PM	Saturday
6	Angel	Quinonez	9/21/13	10:00a	12:00p		Office Hours	Angel Quinonez on tattoo 	SAT 9/21/13, 10am-12pm	Saturday
	Christopher	Johnson	9/22/13	12:00p			Assembled	Entropy. Poetry set to music 	SUN 9/22/13, 12PM	Sunday
1	Rudy	Cabrera	9/22/13	12:00p			Assembled	Entropy. Poetry set to music 	SUN 9/22/13, 12PM	Sunday 
2	Marlon	Carey	9/22/13	12:00p			Assembled	Entropy. Poetry set to music 	SUN, 9/22/13, 12PM	Sunday
2b	Michael	Townsend	9/22/13	2:00p	4:00p	Tape Art	Office Hours 		SUN 9/22/13, 2-4 pm	Sunday
3	Colin	Bliss	9/22/13	2:00p	4:00p	Tape Art	Office Hours		SUN 9/22/13, 2-4 pm	Sunday
4	Jay	Baruch	9/24/13	10:00a	12:00p		Office Hours	Jay Baruch on Creativity as a Medical Instrument	TUES 9/24/13, 10am-12pm	Tuesday
5	Christine	Costello	9/26/13	6:00p	7:00p		Demo +  Discourse; Office Hours	{Name of Participants} on Experience Mapping 	THU 9/26/13, 6-7 pm	Thursday 
6	Sebastian	Ruth	9/26/13	10:30a	12:00p		Office Hours	Sebastian Ruth on {Fill in Media/Theme} 	THUR 9/26/13, 10:30am-12pm	Thursday 
	Cara	Blaine	9/27/13	3:00p	4:00p 		Demo + Discourse	Cara Blaine on {Fill in Media/Theme}	FRI, 9/27/13, 3-4 pm	Friday
1	Taylor	McKenzie-Veal	9/28/13	2:00p	3:00p		Demo + Discourse	Taylor McKenzie-Veal on experimentation in design	SAT 9/28/13, 2-3 pm	Saturday
2	Simon Spruce	Torres	9/29/13	2:00p	4:00p		Office Hours	Simon Spruce Torres on drawing 	SUN 9/29/13, 2-4 pm	Sunday
3	Megan	Thoma	10/1/13	12:00p			Assembled	Poetry For Thought curated by Marlon Carey	TUES 10/1/13, 12 pm	Tuesday
3b	Elizabeth	Keithline	10/1/13	10:00a	12:00p		Office Hours	Liz Keithline on wire sculpture 	TUE 10/1/13, 10am-12pm	Tuesday
3c	Richard	Fishman	10/1/13	2:00p	4:00p		Office Hours	Richard Fishman on {Fill in Media/Theme} 	TUE 10/1/13, 2-4 pm	Tuesday
4	Charmaine	Gray	10/2/13	12:00p			Assembled	Poetry For Thought curated by Marlon Carey	WED 10/2/13, 12 pm	Wednesday 
5	Tanya	Guerrero	10/2/13	12:00p			Assembled	Poetry For Thought curated by Marlon Carey	WED 10/2/13, 12 pm	Wednesday 
6	Jen	Corace	10/2/13	10:00a	12:00p		Office Hours	Jen Corace on {Fill in Media/Theme}	WED 10/2/13, 10am-12pm	Wednesday
	Emmy	Bright	10/3/13	6:00p	8:00p		Artist Lab	Emmy Bright: 1 + 1 = 3  Romantic Logic	THUR 10/3/13, 6-8 pm	Thursday
1	Pat	Rossi	10/3/13	12:00p			Assembled	Poetry For Thought curated by Marlon Carey	THUR 10/3/13, 12 pm	Thursday
2	Paul	Myoda	10/3/13	10:00a	12:00p		Office Hours	Paul Myoda on physical computing 	THUR 10/3/13, 10am-12pm	Thursday 
3	Rudy	Cabrera	10/4/13	12:00p		Rudy "Rudacious"	Assembled	Poetry For Thought curated by Marlon Carey	FRI 10/4/13, 12 pm 	Friday
4	Pike	Powers	10/4/13	2:00p	4:00p		Office Hours 	Pike Powers on {Fill in Media/Theme}	FRI 10/4/13, 2-4 pm	Friday 
5			10/5/13	12:00p		Brother's Keeper	Assembled	Poetry For Thought curated by Marlon Carey	SAT 10/5/13, 12 pm	Saturday
6	Agata	Michalowska	10/5/13	2:00p	4:00p		Office Hours	Agata Michalowska on taking time	SAT 10/5/13, 2-4 pm	Saturday
*	Indigo	Bethea	10/6/13	12:00p			Assembled	Poetry For Thought curated by Marlon Carey	SUN 10/6/13, 12 pm	Sunday
1	Anna Kaziunas	France	10/6/13	10:00a	12:00p		Office Hours 	Anna Kaziunas France on {Fill in Media/Theme}	SUN 10/6/13, 10am-12pm	Sunday
2a	Bob	Pavlik	10/6/13	2:30a	4:30a		Office Hours	Bob Pavlik on The Architecture Garage: the ultimate set of tools	SUN 10/6/13, 2:30-4:30pm	Sunday
2b	Amy	Ciao	10/8/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	TUES 10/8/13, 12 pm	Tuesday
3	Phil 	Gedarovich	10/8/13	2:00p	4:00p		Office Hours	Phil Gedarovich on Projection Mapping	TUES 10/8/13, 2-4 pm	Tuesday
4a	Lulu	Locks	10/9/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	WED 10/9/13, 12 pm	Wednesday 
4b	Khipra J. 	Nichols	10/9/13	10:00a	12:00p		Office Hours	 Khipra Nichols on The Art of Invention	WED 10/9/13, 10am-12pm	Wednesday
5a	Peter	Deffet	10/10/13	12:00p		Baby Oil	Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	THUR 10/10/13, 12 pm	Thursday
5b	Mike	Watson	10/10/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	THUR 10/10/13, 12 pm	Thursday 
6a	Nancy	Lucia	10/10/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	THUR 10/10/13, 12 pm	Thursday
6b	Arley-Rose	Torosone	10/10/13	2:00p	4:00p		Office Hours 	Arley-Rose Torsone and Morgan Calderini  on Designing for Letterpress	THUR 10/10/13, 2-4 pm	Thursday 
	Morgan	Calderini	10/10/13	2:00p	4:00p		Office Hours	Arley-Rose Torsone and Morgan Calderini  on Designing for Letterpress	THUR 10/10/13, 2-4 pm	Thursday 
1	Joan 	Wyand	10/10/13	6:00p	8:00p		Office Hours $	Joan Wyand on Costume and Collaboration	THUR 10/10/13, 6-8 pm	Thursday 
2	Kristen	Minksy	10/11/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	FRI 10/11/13, 12 pm	Friday
3	Toots	Zynsky	10/11/13	10:30a	11:30a		Demo + Discourse	Toots Zynsky on glass 	FRI 10/11/13, 10:30-11:30 am	Friday
4	Ricky	Katowicz	10/11/13	3:00p	4:00p		Demo + Discourse	Ricky Katowicz on  threads and tangents	FRI 10/11/13, 3-4 pm	Friday
5	Amy	Lovera	10/12/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	SAT 10/12/13, 12 pm	Saturday
6	Delia	Kovac	10/12/13	2:00p	3:00p		Demo + Discourse	Delia Kovac on Handmade Art Materials	SAT 10/12/13, 2-3 pm	Saturday
*	Scot	Bailey	10/12/13	10:00a	12:00p		Office Hours	Scot Bailey on wood/furniture 	SAT 10/12/13, 10am-12pm	Saturday 
1	Sofia	Poe	10/13/13	12:00p			Assembled	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	SUN 10/13/13, 12 pm	Sunday
2	Emma	Hogarth	10/13/13	2:00p	3:00p		Demo +  Discourse	Emma Hogarth on {Fill in Media/Theme}	SUN 9/8/13 8-9 pm; SUN 10/13/13 2-3 pm	Sunday
3	Ingrid	Lavoie	10/13/13	10:00a	12:00p		Office Hours	Ingrid Lavoie on {Fill in Media/Theme}	SUN 10/13/13, 10am-12pm	Sunday
4	Judith	Tolnick Champa	10/16/13	10:00a	12:00p		Office Hours	Judith Tolnick Champa on curatorial 	WED 10/16/13, 10am-12pm	Wednesday
5	Caitlin	Cali	10/17/13	5:00P	7:00P		Artist Lab	Caitlin Cali: Stupid Pointless Shame	THUR 10/17/13, 5-7 pm	Thursday
6	Matthew	Derby	10/17/13	10:00a	12:00p		Office Hours	Matthew Derby on dynamic serialization	THUR 10/17/13, 10am-12pm	Thursday 
	Peter	Crump	10/18/13	2:00p	4:00p		Office Hours	Peter Crump on XXX	FRI 10/18/13, 2-4 pm	Friday 
	Roberta	Schapiro	10/19/13	10:00a	12:00p		Office Hours	Roberta Schapiro on {Fill on Media/Theme}	SAT, 10/19/13, 10am-12pm	Saturday
	Ian	Cozzens	10/20/13	2:00p	3:00p 		Demo + Discourse	Ian Cozzens on {Fill in Media/Theme}	SUN 10/20/13, 2-3 pm	Sunday
	Steve	Schwartz	10/22/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	TUE 10/22/13, 12pm	Tuesday
	Megan	Billings	10/23/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	WED 10/23/13, 12pm	Wednesday 
	John	Mills	10/23/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	WED 10/22/13, 12pm	Wednesday 
	Allison	Cole	10/23/13	2:00p	4:00p		Office Hours	Allison Cole on on Surface Design and Illustration	TUES, 10/29/13, 2pm-4pm	Tuesday
1A	Paul	Badger	10/24/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	THU 10/24/13, 12pm	Thursday
1B	Rick	Benjamin	10/24/13	7:00p	8:00p		Demo + Discourse	Rick Benjamin on {Fill in Media/Theme}	THU 10/24/13, 7-8PM	Thursday 
	Neal	Overstrom	10/24/13	10:00a	12:00p		Office Hours	Neal Overstrom on {Fill in Media/Theme}	THUR 10/24/13, 10am-12pm	Thursday 
2A	Chris	Bull	10/25/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	FRI 10/25/13, 12pm	Friday
2B	Brian	Chapman	10/25/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	FRI 10/25/13, 12pm	Friday
	Nick	Benson	10/25/13	2:00p	4:00p		Office Hours	Nick Benson oletter-carving in the 21st century	FRI 10/25/13, 2-4 pm	Friday 
	Jessica 	Brown	10/26/13	2:00p	4:00p		Artist Lab	Jessica Brown: Let's Just Make That!	SAT 10/26/13, 2-4 pm	Saturday 
	Adam 	Meyer	10/26/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	SAT 10/26/13, 12pm	Saturday
	Seth	Snyder	10/26/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	SAT 10/26/13, 12pm	Saturday
	Lindy	McDonough	10/26/13	10:00a	12:00p		Office Hours	Lindy Mcdonough on {Fill on Media/Theme}	SAT 10/26/13, 10am-12pm	Saturday
	Kipp	Bradford	10/27/13	12:00pm			Assembled	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	SUN 10/27/13, 12pm	Sunday
	Lauren	Kalman	10/27/13	12:00pm			Assembled 	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	SUN 10/27/13, 12pm	Sunday
	Viera	Levitt	10/29/13	10:00a	12:00p		Office Hours	Viera Levitt on {Fill in Media/Theme}	TUES, 10/29/13, 10am-12pm	Tuesday
	Walker	Mettling	10/31/13	12:00p	5:00p		Artist Lab	Walker Mettling: Come Build a Scary Carcass	THU 10/31/13 12-5pm	Thursday
	Walker	Mettling	10/31/13	7:00p	8:30p		Curator, Assembly + Artist Lab	Night of Terrifying Stories III curated by Walker Mettling	THURS 10/31/13, 7-8:30p	Thursday
	Rebecca	Siemering	11/1/13	10:00a	12:00p		Office Hours	Rebecca Siemering on {Fill in Media/Theme}	FRI, 11/1/13, 10am-12pm	Friday 
	Shawn	Greenlee	11/1/13	2:00a	4:00p		Office Hours	Shawn Greenlee on sound art: audio programming, graphic synthesis, and instrumental bricolage	FRI 11/1/13, 2-4 pm	Friday 
	Lara	Henderson	11/2/13	2:00p	3:00p		Demo + Discourse	Lara Henderson on Book Arts	SAT 11/2/13, 2-3 pm	Saturday
	Shey	Rivera	11/2/13	10:00a	12:00p		Office Hours	Shey Rivera on {Fill in Media/Theme}	SAT 11/2/13, 10am-12pm	Saturday
	Jenine	Bressner	11/3/13	2:00p	4:00p		Artist Lab	Jenine Bressner: YOUR VOICE SHOULD BE SEEN	SUN 11/3/13, 2-4 pm	Sunday
	John	Smith	11/3/13	10:00a	12:00p		Office Hours	John Smith on what's next at the RISD museum	SUN 11/3/13, 10am-12pm	Sunday
1	J.R.	Uretsky					Spotlight		THUR 7/18, 6:30-7:15 pm ; SAT 7/27, 2-3 pm	
1 b	Maralie	Armstrong				Humanbeast	Spotlight		THUR 7/15, 4-8 pm; SAT 7/17, 3-4 pm	
1 c	Eli	Milhollan				Humanbeast	Spotlight			
	Franny	Choi					Spotlight		THUR 9/19, 6:30-8 pm; SAT 9/21, 2-3 pm	
	Laura	Brown-Lavoie					Spotlight with Franny			
	Paul	Tran					Spotlight with Franny			
	Peter	Glantz					Spotlight		THUR 10/17, 7-8 pm; SAT 10/19, 2-3 pm	
										
										
	Micah	Salkind					Curator, Assembly	The Re-sounding City curated by Micah Salkind	wk of July 23rd 	
	Jori	Ketten					Curator, Assembly	Inside Voices curated by Jori Ketten	Wk of July 30th	
	Jacob	Berendes					Curator, Assembly	Non-Fine Arts curated by Jacob Berendes	wk of Aug 5	
	Kate	Schapira					Curator, Assembly	Choose Your Words: Poetry and Prose curated by Kate Schapira	Wk Aug 13	
	Liza	Burkin					Curator, Assembly	Palate: Taste by Design curated by Liza Burkin	wk of Aug 20	
	Willa	VanNostrand					Curator, Assembly	Performance curated by Willa Van Nostrand	Wk of Aug 26	
	Meg	Sullivan					Curator, Assembly	Story-lines, solo performances curated by Meg Sullivan	wk of Sep 3	
	Melissa	Withers					Curator, Assembly	Entrepreneur Artist, Artist Entrepreneur: Building Beyond Business, Dreaming Beyond Art curated by Melissa Withers and Allan Tear	wk of Sept 10	
	Allan	Tear					Curator, Assembly	Entrepreneur Artist, Artist Entrepreneur: Building Beyond Business, Dreaming Beyond Art curated by Melissa Withers and Allan Tear		
	Allison	Cole					Curator, Assembly	Applied Illustration: Handmade, Pattern, and Product	SAT 9/14/13 afternoon	
$										
										
										
										
	Christopher	Johnson					Curator, Assembly	Entropy. Poetry set to music 	Wk of Sept. 17	
	Patricia	Phillips					Curator, Assembly	Creative Vernacularism curated by Patti Phillips	wk of Sept 24	
										
										
										
										
										
										
	Marlon	Carey					Curator, Assembly	Poetry For Thought curated by Marlon Carey	Wk of Oct 1	
1	Kristen	Rhea van Liew				Kristen Minsky	Curator, Assembly	On Madness and Feminine Identity curated by Kristen Rhea van Liew as Kristen Minsky	wk of Oct 8	
1 b	Tom	West					Curator, Assembly	BE GOOD, WORK HARD, DO STUFF curated by Tom West	wk of Oct. 15	
	Tom	West					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West	TUES	
	Dave	Allyn					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West		
	Nidal	Fakhouri					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West		
	Greg	Pennisten					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West		
	Curtis	Aric					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West		
	Kevin	Veronneau					Assembled	BE GOOD, WORK HARD, DO STUFF curated by Tom West		
	Kipp	Bradford					Curator, Assembly	Made in Rhode Island: Fancy Contraption curated by Kipp Bradford	 wk of Oct 22nd and all day 27	
	Reba	Mitchell					Curator, Assembly		wk of Oct. 29	
										
										
										
										
										
										
$1 	Priscilla	Carrion					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
$1b	Mimi	Chrzanowski					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
$	Cathy G. 	Johnson					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
	Ben	Nadler					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
	Alison	Rutsch					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
		Kids from the Providence Comics Consortium					Assembled	Night of Terrifying Stories III curated by Walker Mettling		
										
	Jeff	Drury								
	Kara	Dziobek								
	Deb	Meisel								
	Lindsey	Messervy								
										
										
	Jeff	Drury								
	Kara	Dziobek								
	Deb	Meisel								
	Lindsey	Messervy								
										
										
	Meredith	Younger					Office Hours		SAT, 9/28/13, 10am-12pm	
	Antoine	Revoy					Office Hours		THUR, 9/12/13, 2-4 pm	
	Alison	Paul					Office Hours		THUR, 9/26/13, 2-4 pm	
	Luke	Boggia					Office Hours		THUR, 9/19/13, 2-4 pm	
combo	Ilira	Steinman					Office Hours		THUR, 10/3/13, 2-4 pm	
	Jason	Thompson					Office Hours		THUR, 10/3/13, 2-4 pm	
combo	Ariel	Bordeaux					Office Hours		SUN, 9/14/13, 1-4pm	
	Rick	Altergott					Office Hours		SUN, 9/14/13, 1-4pm	